1,Stephen Curry,PG,27,GSW,0.504,0.454,0.566,0.908,0.9,4.6,6.7,2.1,0.2,3.3,30.1
156,Gary Neal,SG,31,WAS,0.465,0.41,0.489,0.855,0.3,1.8,1.2,0.5,0,0.7,9.8
157,Hollis Thompson,SG,24,PHI,0.397,0.38,0.42,0.719,0.7,2.8,1.3,0.5,0.3,1,9.8
158,Dion Waiters,SG,24,OKC,0.399,0.358,0.421,0.713,0.5,2.1,2,1,0.2,1.5,9.8
159,Jerami Grant,SF,21,PHI,0.419,0.24,0.477,0.658,1.3,3.4,1.8,0.7,1.6,1.4,9.7
160,Marcus Thornton,SG,28,TOT,0.399,0.337,0.46,0.848,0.6,1.8,1.4,0.8,0.1,0.8,9.7
161,Manu Ginobili,SG,38,SAS,0.453,0.391,0.496,0.813,0.4,2.1,3.1,1.1,0.2,1.7,9.6
162,Courtney Lee,SG,30,TOT,0.454,0.378,0.493,0.839,0.4,2.2,1.7,1.1,0.4,0.9,9.6
163,Raymond Felton,PG,31,DAL,0.406,0.282,0.463,0.847,0.5,2.8,3.6,0.9,0.2,1.5,9.5
164,Doug McDermott,SF,24,CHI,0.452,0.425,0.47,0.857,0.5,2,0.7,0.2,0.1,0.7,9.4
165,Ian Mahinmi,C,29,IND,0.589,,0.589,0.587,1.9,5.2,1.5,0.9,1.1,1.4,9.3
166,Kevin Martin,SG,32,TOT,0.372,0.36,0.378,0.89,0.3,1.7,1.1,0.5,0.1,1,9.3
167,Derrick Williams,SF,24,NYK,0.45,0.293,0.506,0.758,0.6,3.1,0.9,0.4,0.1,0.8,9.3
168,Jordan Farmar,PG,29,MEM,0.42,0.356,0.473,1,0.3,1.8,3.1,1.3,0.2,1.5,9.2
169,Aaron Gordon,PF,20,ORL,0.473,0.296,0.531,0.668,2,4.5,1.6,0.8,0.7,0.8,9.2
170,Nene Hilario,PF,33,WAS,0.544,0,0.549,0.578,0.9,3.6,1.7,0.9,0.5,1.3,9.2
171,Kyle Korver,SG,34,ATL,0.435,0.398,0.502,0.833,0.2,3.1,2.1,0.8,0.4,1.2,9.2
172,Rudy Gobert,C,23,UTA,0.559,,0.559,0.569,3.4,7.5,1.5,0.7,2.2,1.9,9.1
173,Mason Plumlee,C,25,POR,0.516,0,0.52,0.642,2.5,5.2,2.8,0.8,1,1.9,9.1
174,Marcus Smart,PG,21,BOS,0.348,0.253,0.427,0.777,1.2,2.9,3,1.5,0.3,1.3,9.1
175,Alex Len,C,22,PHO,0.423,0.143,0.426,0.728,2.3,5.3,1.2,0.5,0.8,1.9,9
176,Archie Goodwin,PG,21,PHO,0.417,0.232,0.474,0.674,0.5,2,2.1,0.5,0.2,1.8,8.9
177,Gerald Green,SG,30,MIA,0.392,0.323,0.446,0.783,0.4,2,0.8,0.6,0.3,0.7,8.9
178,Austin Rivers,SG,23,LAC,0.438,0.335,0.495,0.681,0.3,1.6,1.5,0.7,0.1,0.9,8.9
179,Rodney Stuckey,PG,29,IND,0.413,0.241,0.453,0.829,0.3,2.4,2.4,0.7,0.1,1.3,8.9
180,Jordan Hill,C,28,IND,0.506,0,0.507,0.712,2.1,4,1.2,0.5,0.5,1.3,8.8
181,Jeremy Lamb,SG,23,CHO,0.451,0.309,0.529,0.727,0.7,3.2,1.2,0.6,0.5,0.8,8.8
182,Toney Douglas,PG,29,NOP,0.411,0.399,0.421,0.848,0.4,1.9,2.6,1.1,0.1,1,8.7
183,Gerald Henderson,SG,28,POR,0.439,0.353,0.468,0.767,0.4,2.5,1,0.5,0.3,0.9,8.7
184,Tyler Johnson,SG,23,MIA,0.486,0.38,0.529,0.797,0.8,2.3,2.2,0.7,0.4,1.3,8.7
185,Terrence Jones,PF,24,HOU,0.452,0.316,0.49,0.664,1.2,3,0.8,0.5,0.8,1,8.7
186,Luis Scola,PF,35,TOR,0.45,0.404,0.467,0.726,1.1,3.6,0.9,0.6,0.4,0.9,8.7
187,Cody Zeller,C,23,CHO,0.529,0.1,0.539,0.754,1.9,4.3,1,0.8,0.9,0.9,8.7
188,Tim Duncan,C,39,SAS,0.488,0,0.49,0.702,1.9,5.4,2.7,0.8,1.3,1.5,8.6
189,Taj Gibson,PF,30,CHI,0.526,0,0.529,0.692,2.8,4.1,1.5,0.6,1.1,1.1,8.6
190,Shelvin Mack,PG,25,TOT,0.439,0.312,0.493,0.738,0.3,2.2,3.6,0.7,0.1,1.8,8.6
191,Zaza Pachulia,C,31,DAL,0.466,0,0.469,0.768,3.3,6.2,1.7,0.8,0.3,1.6,8.6
192,Cory Joseph,SG,24,TOR,0.439,0.273,0.478,0.764,0.5,2.1,3.1,0.8,0.3,1.3,8.5
193,Jon Leuer,PF,26,PHO,0.481,0.382,0.511,0.762,1.1,4.4,1.1,0.6,0.4,1.1,8.5
194,Patrick Mills,PG,27,SAS,0.425,0.384,0.469,0.81,0.3,1.6,2.8,0.7,0.1,0.9,8.5
195,Nik Stauskas,SG,22,PHI,0.385,0.326,0.473,0.771,0.3,2.2,1.9,0.6,0.3,1.3,8.5
196,Tony Allen,SG,34,MEM,0.458,0.357,0.468,0.652,1.6,3,1.1,1.7,0.3,1.2,8.4
197,Meyers Leonard,PF,23,POR,0.448,0.377,0.527,0.761,0.8,4.3,1.5,0.1,0.3,1.3,8.4
198,Tony Wroten,PG,22,PHI,0.338,0.176,0.396,0.541,0.3,2.4,2.5,0.4,0,3.6,8.4
199,Lance Stephenson,SF,25,TOT,0.481,0.385,0.5,0.784,0.6,2.7,1.9,0.6,0.1,1.4,8.3
200,Jusuf Nurkic,C,21,DEN,0.417,0,0.423,0.616,2,3.4,1.3,0.8,1.4,1.7,8.2
201,Lance Thomas,PF,27,NYK,0.442,0.404,0.458,0.857,0.6,1.6,0.9,0.4,0.1,1,8.2
202,Mo Williams,PG,33,CLE,0.437,0.353,0.48,0.905,0.1,1.6,2.4,0.3,0.1,1.4,8.2
203,Stanley Johnson,SF,19,DET,0.375,0.307,0.41,0.784,0.8,3.4,1.6,0.8,0.2,1.6,8.1
204,Steven Adams,C,22,OKC,0.613,,0.613,0.582,2.7,3.9,0.8,0.5,1.1,1.1,8
205,P.J. Tucker,SF,30,PHO,0.411,0.33,0.455,0.746,2,4.2,2.2,1.3,0.2,1.4,8
206,Jared Dudley,PF,30,WAS,0.478,0.42,0.534,0.735,0.7,2.9,2.1,0.9,0.2,1,7.9
207,Joffrey Lauvergne,C,24,DEN,0.513,0.245,0.557,0.899,1.3,3.6,0.9,0.2,0.3,0.9,7.9
208,David Lee,PF,32,TOT,0.531,0,0.533,0.763,1.8,3.7,1.5,0.4,0.5,1.2,7.8
209,O.J. Mayo,SG,28,MIL,0.371,0.321,0.421,0.775,0.3,2.2,2.9,1.2,0.2,1.8,7.8
210,Ben McLemore,SG,22,SAC,0.429,0.362,0.474,0.718,0.5,1.7,1.2,0.8,0.1,1.5,7.8
211,Tristan Thompson,PF,24,CLE,0.588,,0.588,0.616,3.3,5.7,0.8,0.5,0.6,0.7,7.8
212,Wayne Ellington,SG,28,BRK,0.389,0.358,0.416,0.857,0.3,2,1.1,0.6,0.1,0.6,7.7
213,Jameer Nelson,PG,33,DEN,0.368,0.299,0.429,0.857,0.5,2.5,4.9,0.6,0.1,1.7,7.7
214,Jose Calderon,PG,34,NYK,0.459,0.414,0.496,0.875,0.3,2.9,4.2,0.9,0.1,1.2,7.6
215,Langston Galloway,PG,24,NYK,0.393,0.344,0.423,0.754,0.5,3,2.5,0.9,0.3,0.7,7.6
216,Devin Harris,PG,32,DAL,0.447,0.329,0.532,0.721,0.3,1.9,1.8,0.9,0.2,1,7.6
217,Darrell Arthur,PF,27,DEN,0.452,0.385,0.473,0.755,1.2,3,1.4,0.8,0.7,0.9,7.5
218,D.J. Augustin,PG,28,TOT,0.423,0.405,0.44,0.805,0.1,1.4,3.2,0.6,0.1,1.4,7.5
219,Matthew Dellavedova,PG,25,CLE,0.405,0.41,0.401,0.864,0.4,1.7,4.4,0.6,0.1,1.5,7.5
220,Frank Kaminsky,C,22,CHO,0.41,0.337,0.455,0.73,0.9,3.3,1.2,0.5,0.5,0.7,7.5
221,E'Twaun Moore,SG,26,CHI,0.481,0.452,0.491,0.629,0.3,1.9,1.7,0.6,0.3,0.9,7.5
222,JaMychal Green,PF,25,MEM,0.465,0.333,0.478,0.752,1.8,3,0.9,0.6,0.4,1.1,7.4
223,Amir Johnson,PF,28,BOS,0.585,0.233,0.624,0.57,2.3,4.1,1.7,0.7,1.1,1.2,7.3
224,Shane Larkin,PG,23,BRK,0.442,0.361,0.464,0.776,0.4,1.9,4.4,1.2,0.2,1.9,7.3
225,Jodie Meeks,SG,28,DET,0.35,0.444,0.273,1,0.3,1.3,1,0,0,0.3,7.3
226,Garrett Temple,SF,29,WAS,0.398,0.345,0.453,0.728,0.5,2.2,1.8,0.9,0.2,0.8,7.3
227,Nick Young,SG,30,LAL,0.339,0.325,0.363,0.829,0.3,1.5,0.6,0.4,0.1,0.6,7.3
228,Brandon Bass,PF,30,LAL,0.549,0,0.552,0.845,1.6,2.7,1.1,0.5,0.8,0.6,7.2
229,Corey Brewer,SF,29,HOU,0.384,0.272,0.46,0.75,0.5,1.9,1.3,1,0.2,1,7.2
230,Tyson Chandler,C,33,PHO,0.583,0,0.585,0.62,2.7,6.1,1,0.5,0.7,1.4,7.2
231,Mike Dunleavy,SF,35,CHI,0.41,0.394,0.427,0.784,0.3,2.4,1.3,0.5,0.3,0.8,7.2
232,James Ennis,SF,25,TOT,0.478,0.448,0.509,0.735,1,1,1,0.7,0.2,0.9,7.2
233,Danny Green,SG,28,SAS,0.376,0.332,0.448,0.739,0.6,3.2,1.8,1,0.8,0.9,7.2
234,Jason Smith,C,29,ORL,0.485,0.25,0.493,0.806,0.7,2.2,0.8,0.4,0.9,0.8,7.2
235,Aaron Brooks,PG,31,CHI,0.401,0.357,0.43,0.766,0.3,1.2,2.6,0.4,0.1,1.2,7.1
236,Marreese Speights,C,28,GSW,0.432,0.387,0.439,0.825,1.1,2.3,0.8,0.3,0.5,0.9,7.1
237,David West,PF,35,SAS,0.545,0.429,0.546,0.788,0.9,3,1.8,0.6,0.7,0.9,7.1
238,Luke Babbitt,SF,26,NOP,0.422,0.404,0.433,0.78,0.5,2.6,1.1,0.2,0.1,0.5,7
239,Clint Capela,C,21,HOU,0.582,0,0.583,0.379,2.5,3.9,0.6,0.8,1.2,0.8,7
240,Willie Cauley-Stein,C,22,SAC,0.563,0,0.567,0.648,2,3.3,0.6,0.7,1,0.7,7
241,Festus Ezeli,C,26,GSW,0.548,,0.548,0.53,2,3.6,0.7,0.4,1.1,0.8,7
242,John Henson,C,25,MIL,0.564,0,0.566,0.59,1.5,2.4,0.9,0.3,1.9,1.1,7
243,Andre Iguodala,SF,32,GSW,0.478,0.351,0.57,0.614,0.8,3.2,3.4,1.1,0.3,1.2,7
244,Bobby Portis,PF,20,CHI,0.427,0.308,0.443,0.727,2,3.5,0.8,0.4,0.4,0.9,7
245,Donald Sloan,PG,28,BRK,0.44,0.384,0.462,0.75,0.3,2.6,4.4,0.5,0.1,1.3,7
246,Brandon Jennings,PG,26,TOT,0.368,0.329,0.409,0.731,0.3,1.7,3.5,0.6,0.1,1.2,6.9
247,Wesley Johnson,SF,28,LAC,0.404,0.333,0.51,0.652,0.5,2.6,0.6,1.1,0.7,0.7,6.9
248,Andrew Nicholson,PF,26,ORL,0.471,0.36,0.536,0.785,0.6,3,0.4,0.2,0.4,0.7,6.9
249,Patrick Patterson,PF,26,TOR,0.414,0.362,0.49,0.853,1,3.4,1.2,0.7,0.4,0.8,6.9
250,Brandan Wright,PF,28,MEM,0.673,,0.673,0.542,1.2,2.4,0.5,0.4,1.3,0.8,6.9
251,Seth Curry,PG,25,SAC,0.455,0.45,0.46,0.833,0.2,1.2,1.5,0.5,0.1,0.8,6.8
252,Kosta Koufos,C,26,SAC,0.532,,0.532,0.548,2.2,3.3,0.4,0.5,0.9,0.6,6.8
253,Andrea Bargnani,C,30,BRK,0.455,0.188,0.471,0.825,0.6,1.5,0.4,0.1,0.2,0.6,6.6
254,Vince Carter,SG,39,MEM,0.388,0.349,0.425,0.833,0.5,1.9,0.9,0.6,0.3,0.6,6.6
255,Josh Richardson,SG,22,MIA,0.452,0.461,0.446,0.667,0.4,1.7,1.4,0.7,0.5,0.7,6.6
256,Ed Davis,PF,26,POR,0.611,,0.611,0.559,2.8,4.6,1.1,0.7,0.9,0.8,6.5
257,Kris Humphries,PF,30,TOT,0.41,0.315,0.465,0.798,1.1,3,0.7,0.3,0.4,0.7,6.5
258,Henry Sims,C,25,BRK,0.429,,0.429,0.833,1.5,3.6,0.6,0.6,1,0.9,6.5
259,Leandro Barbosa,SG,33,GSW,0.462,0.355,0.508,0.839,0.4,1.3,1.2,0.6,0.1,0.8,6.4
260,Boris Diaw,PF,33,SAS,0.527,0.362,0.564,0.737,0.8,2.3,2.3,0.3,0.3,1.3,6.4
261,Tim Hardaway,SG,23,ATL,0.43,0.338,0.537,0.893,0.1,1.5,1,0.4,0.1,0.5,6.4
262,Maurice Harkless,SF,22,POR,0.474,0.279,0.576,0.622,1.3,2.3,0.9,0.6,0.4,0.8,6.4
263,Thabo Sefolosha,SF,31,ATL,0.505,0.339,0.589,0.626,0.7,3.8,1.4,1.1,0.5,0.9,6.4
264,Justise Winslow,SF,19,MIA,0.422,0.276,0.471,0.684,1,4.1,1.5,0.9,0.3,1.2,6.4
265,Aron Baynes,C,29,DET,0.505,0,0.508,0.764,1.7,3,0.6,0.3,0.6,0.8,6.3
266,Shaun Livingston,PG,30,GSW,0.536,0.167,0.548,0.86,0.5,1.6,3,0.7,0.3,1,6.3
267,Timofey Mozgov,C,29,CLE,0.565,0.143,0.574,0.716,1.4,3,0.4,0.3,0.8,0.9,6.3
268,P.J. Hairston,SF,23,TOT,0.355,0.29,0.449,0.781,0.4,2.3,0.6,0.5,0.2,0.6,6.2
269,Donatas Motiejunas,PF,25,HOU,0.439,0.281,0.5,0.642,1,1.9,1.1,0.5,0.1,1.2,6.2
270,Mike Scott,PF,27,ATL,0.468,0.392,0.523,0.794,0.7,2,1,0.3,0.2,0.6,6.2
271,Dante Cunningham,SF,28,NOP,0.451,0.316,0.55,0.695,0.7,2.2,1,0.5,0.4,0.5,6.1
272,Channing Frye,PF-C,32,TOT,0.438,0.387,0.545,0.857,0.5,2.8,1,0.4,0.4,0.6,6.1
273,Mario Hezonja,SF,20,ORL,0.433,0.349,0.504,0.907,0.4,1.9,1.4,0.5,0.2,1.2,6.1
274,Trey Lyles,PF,20,UTA,0.438,0.383,0.461,0.695,0.7,3,0.7,0.3,0.2,0.8,6.1
275,T.J. McConnell,PG,23,PHI,0.47,0.348,0.499,0.634,0.5,2.6,4.5,1.2,0.1,1.7,6.1
276,Paul Pierce,SF,38,LAC,0.363,0.31,0.445,0.818,0.2,2.6,1,0.5,0.3,0.9,6.1
277,Tyler Zeller,C,26,BOS,0.476,,0.476,0.815,1,1.9,0.5,0.2,0.4,0.8,6.1
278,Alexis Ajinca,C,27,NOP,0.476,0,0.478,0.839,1.3,3.3,0.5,0.3,0.6,0.9,6
279,Duje Dukan,SF,24,SAC,0.2,0.4,0,,2,2,1,1,0,0,6
280,Spencer Hawes,PF,27,CHO,0.405,0.373,0.422,0.831,0.9,3.4,1.9,0.4,0.5,1,6
281,Jonathon Simmons,SG,26,SAS,0.504,0.383,0.533,0.75,0.3,1.5,1.1,0.4,0.1,1,6
282,Josh Smith,PF,30,TOT,0.364,0.287,0.417,0.552,0.9,2.6,1.6,0.6,0.9,1.4,6
283,Trevor Booker,PF,28,UTA,0.49,0.293,0.513,0.67,2.1,3.6,1.1,0.7,0.5,1,5.9
284,Markel Brown,SG,24,BRK,0.394,0.314,0.443,0.755,0.4,1.6,1.5,0.6,0.2,0.9,5.9
285,Randy Foye,SG,32,TOT,0.351,0.3,0.405,0.824,0.3,1.6,2,0.5,0.4,1.1,5.9
286,Roy Hibbert,C,29,LAL,0.443,0,0.445,0.807,1.6,3.3,1.2,0.4,1.4,0.9,5.9
287,J.J. Hickson,C,27,TOT,0.516,0,0.519,0.447,1.1,2.7,0.7,0.4,0.4,0.7,5.9
288,Raul Neto,PG,23,UTA,0.431,0.395,0.453,0.743,0.2,1.3,2.1,0.8,0,1.3,5.9
289,Jason Terry,SG,38,HOU,0.402,0.356,0.504,0.818,0.2,0.9,1.4,0.7,0.1,0.7,5.9
290,Rondae Hollis-Jefferson,SF,21,BRK,0.457,0.286,0.476,0.712,1.3,4,1.5,1.3,0.6,0.9,5.8
291,Dwight Powell,PF,24,DAL,0.493,0.125,0.514,0.739,1.2,2.7,0.6,0.5,0.3,0.6,5.8
292,Iman Shumpert,SG,25,CLE,0.374,0.295,0.447,0.784,0.6,3.2,1.7,1,0.4,1.1,5.8
293,Amar'e Stoudemire,C,33,MIA,0.566,,0.566,0.746,1.3,3,0.5,0.3,0.8,0.9,5.8
294,Ty Lawson,PG,28,TOT,0.393,0.333,0.419,0.686,0.4,1.4,3.6,0.8,0.1,1.4,5.7
295,Jarell Martin,PF,21,MEM,0.466,0,0.474,0.726,1.4,1.7,0.6,0.3,0.3,0.7,5.7
296,Xavier Munford,SG,23,MEM,0.416,0.391,0.426,0.5,0.2,2,1.6,0.9,0.2,1.1,5.7
297,Greivis Vasquez,PG,29,MIL,0.326,0.247,0.415,0.846,0.2,1.8,4,0.4,0,1.7,5.7
298,Troy Daniels,SG,24,CHO,0.476,0.484,0.462,0.556,0.2,1.2,0.5,0.3,0.1,0.6,5.6
299,Bryce Dejean-Jones,SG,23,NOP,0.406,0.375,0.432,0.524,0.6,2.9,1.1,0.7,0.1,0.8,5.6
300,Jerian Grant,PG,23,NYK,0.394,0.22,0.454,0.78,0.3,1.6,2.3,0.7,0.1,1.1,5.6
301,Richaun Holmes,PF,22,PHI,0.514,0.182,0.596,0.689,1.2,1.4,0.6,0.4,0.8,0.6,5.6
302,Anthony Morrow,SG,30,OKC,0.408,0.387,0.442,0.744,0.1,0.8,0.4,0.3,0.1,0.3,5.6
303,Norman Powell,SG,22,TOR,0.424,0.404,0.436,0.811,0.3,1.9,1,0.6,0.2,0.7,5.6
304,Tiago Splitter,C,31,ATL,0.523,0,0.529,0.813,1.3,2.1,0.8,0.6,0.3,0.7,5.6
305,Cole Aldrich,C,27,LAC,0.596,,0.596,0.714,1.4,3.4,0.8,0.8,1.1,1.1,5.5
306,Bismack Biyombo,C,23,TOR,0.542,0,0.544,0.628,2.2,5.8,0.4,0.2,1.6,0.9,5.5
307,Richard Jefferson,SF,35,CLE,0.458,0.382,0.554,0.667,0.2,1.5,0.8,0.4,0.2,0.6,5.5
308,Boban Marjanovic,C,27,SAS,0.603,,0.603,0.763,1.4,2.2,0.4,0.2,0.4,0.5,5.5
309,Larry Nance Jr.,PF,23,LAL,0.527,0.1,0.541,0.681,1.6,3.3,0.7,0.9,0.4,0.7,5.5
310,Lavoy Allen,PF,26,IND,0.516,,0.516,0.63,2.1,3.3,1,0.3,0.5,0.9,5.4
311,Andrew Bogut,C,31,GSW,0.627,1,0.626,0.48,1.7,5.3,2.3,0.5,1.6,1.2,5.4
312,Ronnie Price,PG,32,PHO,0.384,0.347,0.453,0.756,0.4,1.2,2.4,1.2,0.2,1.1,5.3
