1,Stephen Curry,PG,27,GSW,0.504,0.454,0.566,0.908,0.9,4.6,6.7,2.1,0.2,3.3,30.1
313,Tony Snell,SF,24,CHI,0.372,0.361,0.38,0.909,0.3,2.8,1,0.3,0.3,0.8,5.3
314,Anthony Tolliver,PF,30,DET,0.386,0.36,0.5,0.617,0.5,2.6,0.7,0.4,0.2,0.4,5.3
315,Quincy Acy,PF,25,SAC,0.556,0.388,0.606,0.735,1.1,2.1,0.5,0.5,0.4,0.5,5.2
316,Nemanja Bjelica,PF,27,MIN,0.468,0.384,0.564,0.727,0.8,2.7,1.4,0.4,0.4,0.8,5.1
317,Tim Frazier,PG,25,TOT,0.419,0.333,0.442,0.716,0.5,1.6,3.2,0.6,0,1.3,5.1
318,JaVale McGee,C,28,DAL,0.575,0,0.579,0.5,1.6,2.4,0.1,0.1,0.8,0.6,5.1
319,Miles Plumlee,C,27,MIL,0.601,,0.601,0.576,1.5,2.3,0.3,0.3,0.8,0.7,5.1
320,JaKarr Sampson,SF,22,TOT,0.442,0.222,0.496,0.656,0.6,2,0.6,0.3,0.5,1,5.1
321,Charlie Villanueva,PF,31,DAL,0.382,0.273,0.503,0.917,0.4,2.1,0.4,0.3,0.2,0.5,5.1
322,Alan Anderson,SG,33,WAS,0.356,0.324,0.409,0.733,0.1,2,1.1,0.3,0.1,0.2,5
323,James Johnson,PF,28,TOR,0.475,0.303,0.54,0.574,0.5,1.7,1.2,0.5,0.6,0.9,5
324,Cameron Payne,PG,21,OKC,0.41,0.324,0.467,0.792,0.2,1.3,1.9,0.6,0.1,0.8,5
325,Metta World Peace,SF,36,LAL,0.311,0.31,0.312,0.702,0.5,2,0.8,0.6,0.3,0.4,5
326,Sasha Vujacic,SG,31,NYK,0.383,0.364,0.403,0.821,0.4,2,1.4,0.6,0.1,0.7,4.9
327,Spencer Dinwiddie,PG,22,DET,0.352,0.1,0.409,0.576,0.3,1.1,1.8,0.3,0,0.6,4.8
328,Kyle O'Quinn,PF,25,NYK,0.476,0.227,0.498,0.767,1.2,2.7,1.1,0.3,0.8,0.9,4.8
329,Andre Roberson,SG,24,OKC,0.496,0.311,0.608,0.611,1.1,2.5,0.7,0.8,0.6,0.5,4.8
330,Chris McCullough,PF,20,BRK,0.404,0.382,0.413,0.478,1,1.8,0.4,1.2,0.5,0.6,4.7
331,Willie Reed,PF,25,BRK,0.571,,0.571,0.545,1.3,1.9,0.3,0.2,0.8,0.4,4.7
332,Beno Udrih,PG,33,TOT,0.434,0.341,0.461,0.9,0.2,1.5,2.6,0.3,0,1.2,4.7
333,Kyle Anderson,SF,22,SAS,0.468,0.324,0.488,0.747,0.3,2.8,1.6,0.8,0.4,0.8,4.5
334,Tyler Ennis,PG,21,MIL,0.449,0.333,0.48,0.735,0.3,1.3,2.1,0.5,0,1,4.5
335,Alonzo Gee,SF,28,NOP,0.518,0.283,0.59,0.667,0.8,2.5,1,0.9,0.2,0.8,4.5
336,Justin Holiday,SG,26,TOT,0.386,0.343,0.423,0.73,0.2,1.5,1.1,0.6,0.4,0.7,4.5
337,Marcelo Huertas,PG,32,LAL,0.422,0.262,0.479,0.931,0.3,1.4,3.4,0.5,0.1,1.5,4.5
338,Jordan McRae,PG,24,TOT,0.436,0.455,0.429,0.75,0.2,0.7,1.1,0.1,0,0.7,4.5
339,Nikola Pekovic,C,30,MIN,0.38,,0.38,0.8,0.6,1.2,0.9,0.1,0,0.8,4.5
340,Steve Blake,PG,35,DET,0.388,0.344,0.461,0.8,0.2,1.4,3.4,0.4,0.1,1.4,4.4
341,Dewayne Dedmon,C,26,ORL,0.559,,0.559,0.75,1.2,2.8,0.2,0.4,0.8,0.6,4.4
342,Jonas Jerebko,PF,28,BOS,0.413,0.398,0.421,0.782,1,2.7,0.8,0.3,0.3,0.7,4.4
343,Briante Weber,PG,23,TOT,0.359,0,0.412,0.75,1.1,2.4,3,1.3,0.4,1.3,4.4
344,Joakim Noah,C,30,CHI,0.383,0,0.386,0.489,3,5.8,3.8,0.6,1,1.8,4.3
345,Thomas Robinson,PF,24,BRK,0.447,0,0.448,0.431,1.9,3.1,0.6,0.5,0.5,1,4.3
346,C.J. Watson,PG,31,ORL,0.343,0.292,0.371,0.872,0.3,1.7,2.7,0.6,0.2,0.8,4.3
347,Jeff Withey,C,25,UTA,0.537,0,0.544,0.729,1.1,2.3,0.4,0.4,1,0.5,4.3
348,Solomon Hill,SF,24,IND,0.447,0.324,0.515,0.857,0.7,2.2,1,0.6,0.2,0.6,4.2
349,Joe Ingles,SF,28,UTA,0.426,0.386,0.531,0.722,0.2,1.6,1.2,0.7,0,0.8,4.2
350,Tyus Jones,PG,19,MIN,0.359,0.302,0.388,0.718,0.2,1.1,2.9,0.8,0.1,0.9,4.2
351,Ryan Kelly,PF,24,LAL,0.369,0.135,0.446,0.685,0.6,2.8,0.6,0.4,0.3,0.5,4.2
352,Brandon Rush,SG,30,GSW,0.427,0.414,0.447,0.643,0.3,2.2,0.8,0.3,0.3,0.5,4.2
353,Elton Brand,C,36,PHI,0.431,0,0.437,0.889,0.5,3.2,1.1,0.5,0.5,0.6,4.1
354,Chase Budinger,SF,27,TOT,0.435,0.279,0.523,0.696,0.7,1.6,1,0.5,0.2,0.7,4.1
355,John Jenkins,SG,24,TOT,0.444,0.314,0.505,0.833,0.2,1.1,0.8,0.2,0,0.6,4.1
356,Omer Asik,C,29,NOP,0.533,,0.533,0.545,1.8,4.3,0.4,0.3,0.3,0.9,4
357,Anthony Brown,SF,23,LAL,0.31,0.286,0.339,0.85,0.3,2.1,0.7,0.5,0.2,0.5,4
358,Rakeem Christmas,PF,24,IND,1,,1,,1,0,0,0,0,0,4
359,Darrun Hilliard,SG,22,DET,0.397,0.38,0.407,0.725,0.1,1.1,0.7,0.2,0,0.5,4
360,Brian Roberts,PG,30,TOT,0.448,0.357,0.48,0.894,0.1,0.7,1.1,0.2,0,0.5,4
361,Chris Andersen,C,37,TOT,0.528,0.286,0.586,0.694,1.3,2.3,0.4,0.6,0.5,0.3,3.9
362,Kevin Seraphin,C,26,NYK,0.41,0,0.414,0.826,0.6,2,1,0.2,0.8,0.9,3.9
363,Justin Anderson,SF,22,DAL,0.406,0.265,0.533,0.8,0.3,2.1,0.5,0.3,0.5,0.4,3.8
364,Glenn Robinson,SF,22,IND,0.43,0.378,0.447,0.692,0.3,1.2,0.6,0.4,0.2,0.4,3.8
365,Delon Wright,PG,23,TOR,0.45,0.385,0.463,0.743,0.3,1.1,1.1,0.3,0.1,0.6,3.8
366,Joe Young,PG,23,IND,0.367,0.217,0.423,0.8,0.1,1.1,1.6,0.4,0,0.8,3.8
367,Caron Butler,SF,35,SAC,0.424,0.167,0.537,0.833,0.3,1,0.6,0.5,0.1,0.2,3.7
368,Orlando Johnson,SG,26,TOT,0.265,0.2,0.292,0.75,0.6,1.6,0.3,0.4,0.4,0.6,3.7
369,James Jones,SF,35,CLE,0.408,0.394,0.447,0.808,0.2,0.9,0.3,0.2,0.2,0.3,3.7
370,Kendall Marshall,PG,24,PHI,0.364,0.327,0.391,0.692,0.1,0.9,2.4,0.5,0.1,1.4,3.7
371,Salah Mejri,C,29,DAL,0.628,0,0.636,0.587,1.2,2.4,0.3,0.2,1.1,0.7,3.7
372,Andre Miller,PG,39,TOT,0.557,0.25,0.582,0.75,0.3,1,2.2,0.4,0,0.9,3.7
373,Shabazz Napier,PG,24,ORL,0.338,0.327,0.351,0.733,0.2,0.8,1.8,0.4,0,0.8,3.7
374,Kelly Oubre,SF,20,WAS,0.427,0.316,0.492,0.633,0.4,1.7,0.2,0.3,0.1,0.5,3.7
375,Ian Clark,SG,24,GSW,0.441,0.357,0.5,0.824,0.2,0.8,1,0.3,0.2,0.7,3.6
376,Montrezl Harrell,PF,22,HOU,0.644,0,0.652,0.522,0.6,1,0.4,0.3,0.3,0.4,3.6
377,Josh McRoberts,PF,28,MIA,0.372,0.245,0.434,0.7,0.5,2,1.9,0.4,0.2,0.7,3.6
378,Axel Toupane,SF,23,DEN,0.357,0.325,0.4,0.765,0.4,1.1,0.7,0.3,0.3,0.3,3.6
379,Noah Vonleh,PF,20,POR,0.421,0.239,0.457,0.745,1.2,2.7,0.4,0.3,0.3,0.6,3.6
380,Christian Wood,PF,20,PHI,0.415,0.364,0.429,0.619,0.8,1.5,0.2,0.3,0.4,0.1,3.6
381,Jordan Adams,SG,21,MEM,0.333,0,0.4,0.6,0,1,1.5,1.5,0,1,3.5
382,James Anderson,SG,26,SAC,0.376,0.267,0.478,0.759,0.3,1.4,0.8,0.4,0.3,0.8,3.5
383,Robert Sacre,C,26,LAL,0.413,,0.413,0.658,1.3,1.6,0.6,0.2,0.4,0.5,3.5
384,Tarik Black,C,24,LAL,0.548,,0.548,0.422,1.1,2.9,0.4,0.4,0.5,0.6,3.4
385,Cristiano Felicio,C,23,CHI,0.556,0,0.588,0.714,1,2.3,0.8,0.2,0.4,0.4,3.4
386,Ryan Hollins,C,31,TOT,0.62,,0.62,0.619,1.3,1.4,0.3,0.2,0.6,0.6,3.4
387,Kyle Singler,SF,27,OKC,0.389,0.309,0.452,0.659,0.7,1.3,0.4,0.4,0.1,0.5,3.4
388,Reggie Bullock,SF,24,DET,0.439,0.415,0.467,0.933,0.4,1.5,0.7,0.3,0.1,0.2,3.3
389,Ray McCallum,PG,24,TOT,0.377,0.357,0.385,0.8,0.2,1,1.5,0.3,0.2,0.6,3.3
390,Mike Muscala,C,24,ATL,0.5,0.308,0.566,0.795,0.6,1.3,0.6,0.2,0.5,0.5,3.3
391,Phil Pressey,PG,24,TOT,0.385,0.222,0.433,0.52,0.1,1.2,3.3,0.8,0.2,1.4,3.3
392,Kevin Garnett,PF,39,MIN,0.47,0,0.474,0.667,0.4,3.6,1.6,0.7,0.3,0.4,3.2
393,Luc Mbah a Moute,PF,29,LAC,0.454,0.325,0.485,0.526,0.8,1.5,0.4,0.6,0.3,0.5,3.1
394,Jason Thompson,C,29,TOT,0.481,0.333,0.505,0.704,0.7,2.2,0.6,0.3,0.4,0.3,3.1
395,Rashad Vaughn,SG,19,MIL,0.305,0.293,0.319,0.8,0.2,1.1,0.6,0.4,0.2,0.4,3.1
396,Thanasis Antetokounmpo,SF,23,NYK,0.75,0,1,,0,0.5,0,0,0,0,3
397,Kirk Hinrich,PG,35,TOT,0.38,0.387,0.373,0.938,0.2,1.3,1.6,0.3,0,0.7,3
398,Johnny O'Bryant,PF,22,MIL,0.411,1,0.409,0.675,1,1.7,0.5,0.3,0.1,0.5,3
399,C.J. Wilcox,SG,25,LAC,0.394,0.391,0.395,0.75,0,0.5,0.4,0.4,0.1,0.1,3
400,Chris Johnson,SF,25,UTA,0.371,0.273,0.474,0.81,0.4,1.5,0.6,0.5,0.3,0.6,2.9
401,James Michael McAdoo,PF,23,GSW,0.536,0.5,0.537,0.531,0.7,0.7,0.4,0.2,0.2,0.4,2.9
402,Tayshaun Prince,SF,35,MIN,0.445,0.174,0.476,0.684,0.4,1.5,0.9,0.5,0.2,0.4,2.9
403,Alan Williams,PF,23,PHO,0.417,,0.417,0.643,1.4,2.4,0.5,0.4,0.5,0.6,2.9
404,Andrew Goudelock,PG,27,HOU,0.45,0.111,0.727,0.75,0.1,0.1,0.5,0.8,0.3,0.9,2.8
405,Josh Huestis,PF,24,OKC,0.417,0.667,0.167,0,0.4,1.6,0,0.2,0.4,0.6,2.8
406,Cory Jefferson,PF,25,PHO,0.409,0,0.429,0.667,0.8,1.3,0,0,0.1,0,2.8
407,Chris Kaman,C,33,POR,0.465,0.25,0.487,1,0.4,1.1,0.7,0.1,0.1,0.5,2.8
408,Alex Stepheson,PF,28,TOT,0.333,,0.333,0.333,2.4,1.1,0.3,0.1,0.6,0,2.8
409,Rasual Butler,SF,36,SAS,0.471,0.306,0.618,0.688,0.1,1.2,0.5,0.3,0.5,0.2,2.7
410,Jared Cunningham,SG,24,TOT,0.343,0.308,0.364,0.655,0.1,0.8,0.5,0.3,0,0.5,2.7
411,Drew Gooden,PF,34,WAS,0.32,0.171,0.419,0.643,0.9,1.9,0.4,0.3,0.4,0.4,2.7
412,R.J. Hunter,SG,22,BOS,0.367,0.302,0.486,0.857,0.1,1,0.4,0.4,0.1,0.3,2.7
413,Justin Harper,PF,26,DET,0.4,0.444,0,0.5,0,0.2,0,0.2,0,0.4,2.6
414,Kostas Papanikolaou,SF,25,DEN,0.364,0.313,0.412,0.643,0.3,1.2,0.6,0.5,0.2,0.8,2.6
415,Anderson Varejao,C,33,TOT,0.427,0,0.431,0.64,0.7,2,0.7,0.3,0.2,0.4,2.6
416,Matt Bonner,C,35,SAS,0.509,0.441,0.609,0.75,0.1,0.8,0.3,0.2,0,0.1,2.5
417,Lorenzo Brown,PG,25,PHO,0.32,0.125,0.412,0.75,0,0.9,1.4,0.4,0.1,1.1,2.5
418,Adreian Payne,PF,24,MIN,0.366,0.281,0.389,0.654,0.4,1.8,0.6,0.3,0.2,0.7,2.5
419,Kendrick Perkins,C,31,NOP,0.533,,0.533,0.44,0.7,2.8,0.8,0.3,0.3,1.1,2.5
420,Pablo Prigioni,PG,38,LAC,0.374,0.295,0.519,0.875,0.6,1.3,2.2,0.9,0,0.8,2.5
421,Sonny Weems,SG-SF,29,TOT,0.382,0.366,0.391,0.533,0.2,1.1,1.1,0.2,0,1,2.5
422,Jarell Eddie,SF,24,WAS,0.308,0.319,0.278,1,0.1,0.8,0.2,0.2,0,0,2.4
423,Jeremy Evans,SF,28,DAL,0.542,0.25,0.688,0.714,0.4,1.4,0.1,0.2,0.3,0.2,2.4
424,Tyler Hansbrough,PF,30,CHO,0.451,0.667,0.441,0.585,0.9,1.1,0.2,0.3,0.2,0.3,2.4
425,Sergey Karasev,SF,22,BRK,0.405,0.297,0.514,0.929,0.2,1.3,0.9,0.2,0.1,0.6,2.4
426,K.J. McDaniels,SF,22,HOU,0.403,0.28,0.468,0.8,0.4,0.7,0.3,0.2,0.2,0.5,2.4
427,Steve Novak,PF,32,TOT,0.444,0.467,0.333,1,0,0.5,0,0,0,0.1,2.4
428,Lamar Patterson,SG,24,ATL,0.35,0.245,0.516,0.727,0.1,1.3,1.1,0.3,0.1,0.7,2.4
429,Greg Smith,PF,25,MIN,0.563,,0.563,0.412,0.7,1.7,0.3,0.2,0.1,0.4,2.4
430,Damjan Rudez,SF,29,MIN,0.403,0.34,0.667,1,0.2,0.5,0.3,0.1,0,0.4,2.3
431,Walter Tavares,C,23,ATL,0.579,,0.579,0.375,0.6,1.3,0.3,0.1,0.5,0.5,2.3
432,Lucas Nogueira,C,23,TOR,0.636,0.333,0.659,0.533,0.6,1,0.2,0.4,0.4,0.4,2.2
433,DeJuan Blair,C,26,WAS,0.412,0,0.418,0.385,0.7,1.3,0.4,0.3,0.1,0.5,2.1
434,Nick Collison,PF,35,OKC,0.459,0,0.467,0.697,1.2,1.7,0.9,0.3,0.3,0.8,2.1
435,Chris Copeland,PF,31,MIL,0.333,0.278,0.467,0.857,0,0.4,0.5,0.1,0,0.3,2.1
436,Devyn Marble,SG,23,ORL,0.296,0.25,0.333,0.417,0.2,1.1,0.4,0.5,0,0.3,2.1
437,Coty Clarke,SF,23,BOS,0.5,1,0,,0,0.3,0,0,0,0.3,2
438,Chuck Hayes,C,32,HOU,0.5,,0.5,1,0,4,1,0,0,1.5,2
439,Tibor Pleiss,C,26,UTA,0.44,0,0.478,1,0.5,0.8,0.2,0.1,0.2,0.7,2
440,Cameron Bairstow,C,25,CHI,0.325,0.2,0.343,0.875,0.2,1.3,0.3,0.1,0.2,0.2,1.9
441,Lou Amundson,PF,33,NYK,0.358,,0.358,0.519,0.8,0.9,0.4,0.2,0.2,0.5,1.8
442,Jeff Ayres,C,28,LAC,0.522,0,0.545,1,0.2,1.1,0.3,0,0.2,0.4,1.8
443,Cleanthony Early,SF,24,NYK,0.3,0.267,0.32,0.75,0.2,1.3,0.4,0.1,0.2,0.5,1.8
444,Jorge Gutierrez,PG,27,CHO,0.545,0,0.667,0.909,0,0.6,1.4,0.3,0,0.5,1.8
445,Damien Inglis,SF,20,MIL,0.351,0.231,0.417,0.875,0.1,1.5,0.5,0.3,0.2,0.6,1.8
446,Kevon Looney,PF,19,GSW,0.571,0.5,0.6,,0.8,1.2,0,0,0,0.2,1.8
447,Elijah Millsap,SG,28,UTA,0.282,0.083,0.37,0.722,0.3,1.5,1,0.4,0.2,0.5,1.8
448,Terry Rozier,PG,21,BOS,0.274,0.222,0.291,0.8,0.6,1,0.9,0.2,0,0.5,1.8
449,Udonis Haslem,PF,35,MIA,0.377,0.111,0.423,0.75,0.3,1.8,0.4,0.1,0.1,0.1,1.6
450,Nazr Mohammed,C,38,OKC,0.6,,0.6,1,0.2,0.6,0,0,0,0.6,1.6
451,Shayne Whittington,PF,24,IND,0.455,0,0.556,0.5,0.7,1,0.4,0.1,0.1,0.7,1.6
452,Elliot Williams,PG,26,MEM,0.2,0.25,0.167,0.75,0.2,0.6,0.8,0,0,0.2,1.6
453,Anthony Bennett,PF,22,TOR,0.296,0.214,0.385,0.9,0.3,0.9,0,0.3,0,0.2,1.5
454,Jimmer Fredette,SG,26,TOT,0.4,0.5,0.333,0.8,0,0,0.2,0.2,0,0.3,1.5
455,Russ Smith,PG,24,MEM,0.318,0.2,0.353,0.615,0.1,0.5,0.7,0.3,0.1,0.5,1.5
456,Erick Green,PG,24,TOT,0.385,0.2,0.5,1,0.3,0.3,0.3,0.1,0,0,1.4
457,Cliff Alexander,PF,20,POR,0.5,,0.5,,0.3,0.5,0,0.1,0.3,0.1,1.3
458,Mitch McGary,PF,23,OKC,0.478,0,0.579,0.4,0.2,0.7,0.2,0.1,0.1,0.4,1.3
459,Jordan Mickey,PF,21,BOS,0.364,,0.364,0.5,0.4,0.4,0.1,0,0.7,0.1,1.3
460,Mike Miller,SF,35,DEN,0.355,0.365,0.3,,0.1,1,0.9,0.3,0.1,0.4,1.3
461,Keith Appling,PG,23,ORL,0.25,0,0.4,1,0,0.2,0.2,0.2,0,0.6,1.2
462,Luis Montero,SG,22,POR,0.263,0.111,0.4,0.75,0,0.3,0.1,0,0,0.3,1.2
463,Pat Connaughton,SG,23,POR,0.265,0.238,0.286,1,0.3,0.6,0.3,0.1,0,0.3,1.1
464,Bryce Cotton,PG,23,TOT,0.4,0,0.571,,0,0,0.4,0.4,0,0.6,1
465,Eric Moreland,PF,24,SAC,0.5,,0.5,0.5,0.4,1,0.1,0,0.5,0.4,1
466,Jarnell Stokes,C,22,TOT,0.6,,0.6,0.5,0.1,0.4,0.1,0.1,0,0,1
467,James Young,SG,20,BOS,0.306,0.231,0.5,0.25,0.1,0.8,0.3,0.2,0,0.2,1
468,Joel Anthony,C,33,DET,0.6,,0.6,0.75,0.4,0.7,0.1,0.1,0.6,0.1,0.9
469,Aaron Harrison,SG,21,CHO,0.263,0.3,0.222,0.417,0.2,0.5,0.1,0.3,0,0.2,0.9
470,Sasha Kaun,C,30,CLE,0.529,,0.529,0.455,0.5,0.6,0.1,0.2,0.2,0.3,0.9
471,Branden Dawson,PF,22,LAC,0.4,,0.4,1,0.3,0.3,0,0,0.2,0,0.8
472,Joe Harris,SG,24,CLE,0.25,0.25,,,0,0.6,0.4,0,0,0.2,0.6
473,Bruno Caboclo,SF,20,TOR,0.083,0.143,0,,0.2,0.2,0.2,0.3,0.2,0.7,0.5
474,Sam Dekker,SF,21,HOU,,,,,0,0.3,0,0.3,0,0,0
475,J.J. O'Brien,SF,23,UTA,0,,0,,0,0.5,0,0.5,0,0,0
476,Nate Robinson,PG,31,NOP,0,0,,,0,0,2,0.5,0,0,0